postcode,placeId,name,latitude,longitude,types,vicinity,source,rating
S35 1RQ,geograph_4281853,"Holgate Avenue, Holgate Cross",53.42833,-1.478335,geograph,,geograph,
S35 1RQ,geograph_747239,Grenoside Grange Hospital,53.436137,-1.496152,geograph,,geograph,
S35 1RQ,geograph_1664793,"Fox Hill Estate, Fox Hill, Sheffield - 2",53.428611,-1.50196,geograph,,geograph,
S35 1RQ,geograph_747253,New entrance to Grenoside Grange,53.43605,-1.496905,geograph,,geograph,
S35 1RQ,geograph_1854335,"Finger Post Sign, Grenoside Crossroads, Grenoside, Sheffield",53.436849,-1.494638,geograph,,geograph,
S35 1RQ,geograph_3080758,"Houses on Fox Hill Crescent, Birley Edge",53.429601,-1.5024,geograph,,geograph,
S35 1RQ,geograph_4861418,Sign for the Fox & Hounds public house,53.425773,-1.500368,geograph,,geograph,
S35 1RQ,geograph_1114252,"Wordsworth Crescent, Parson Cross, Sheffield - 1",53.422791,-1.486227,geograph,,geograph,
S35 1RQ,geograph_1343155,"Wordsworth Avenue Parson Cross, Sheffield",53.422703,-1.486529,geograph,,geograph,
S35 1RQ,geograph_4861416,The Fox & Hounds public house,53.425457,-1.500191,geograph,,geograph,
S35 1RQ,geograph_4283103,"Trans Pennine Trail at Tongue  Gutter, Parson Cross",53.427878,-1.477738,geograph,,geograph,
S35 1RQ,geograph_1114265,"View from Wordsworth Crescent, Parson Cross, Sheffield",53.42244,-1.488188,geograph,,geograph,
S35 1RQ,geograph_3453888,"Fox & Hounds, Fox Hill Road, Fox Hill, Sheffield",53.425367,-1.500192,geograph,,geograph,
S35 1RQ,geograph_3007131,The Fox & Hounds,53.425367,-1.500192,geograph,,geograph,
S35 1RQ,geograph_3071324,"Camborne Road, Birley Carr, Sheffield - 1",53.424554,-1.499148,geograph,,geograph,
S11 9BF,osm_21712895,Noah's Ark,53.3826189,-1.5065664,pub,Crookes,osm,
S11 9BF,osm_21720712,Unnamed,[phone],-1.4929515,telephone,,osm,
S11 9BF,osm_21740828,Pan and Animals,53.3716705,-1.4982434,artwork,,osm,
S11 9BF,osm_21740907,Unnamed,53.3803758,-1.5056407,post_box,,osm,
S11 9BF,osm_26770051,Unnamed,53.3779166,-1.514195,post_box,,osm,
S11 9BF,osm_26783923,Unnamed,53.3680329,-1.488119,car_repair,,osm,
S11 9BF,osm_26784879,World Peace Cafe,53.3671078,-1.5029248,cafe,Ecclesall Road,osm,
S11 9BF,osm_26784880,Unnamed,53.3673269,-1.5017484,post_box,,osm,
S11 9BF,osm_26786409,Unnamed,53.3691889,-1.4778784,car_repair,,osm,
S11 9BF,osm_26841706,Unnamed,53.3767013,-1.5088372,post_box,,osm,
S11 9BF,osm_26841932,Unnamed,53.3774017,-1.4779455,post_box,,osm,
S11 9BF,osm_26842663,Unnamed,53.3803302,-1.5313556,post_box,,osm,
S11 9BF,osm_26885860,Unnamed,53.3752892,-1.4908019,post_box,,osm,
S11 9BF,osm_69589588,Unnamed,53.3834803,-1.4703783,post_box,,osm,
S11 9BF,osm_69648230,Unnamed,[phone],-1.4722893,telephone,,osm,
S11 9BF,osm_69675478,Unnamed,53.380123,-1.4804603,post_box,,osm,
S11 9BF,osm_69700167,Unnamed,[phone],-1.4844551,telephone,,osm,
S11 9BF,osm_70845310,Unnamed,53.3820675,-1.4830805,post_box,,osm,
S11 9BF,osm_75784489,The Sheffield Buddhist Centre,53.3891024,-1.4979148,place_of_worship,,osm,
S11 9BF,osm_159074154,Unnamed,53.387949,-1.4818096,post_box,,osm,
S11 9BF,osm_163199447,Unnamed,53.376647,-1.4735789,post_box,,osm,
S11 9BF,osm_163199449,Unnamed,53.3726161,-1.4683457,post_box,,osm,
S11 9BF,osm_177833515,Unnamed,53.3848917,-1.4883394,post_box,,osm,
S11 9BF,osm_177847585,Unnamed,53.3849197,-1.483345,post_box,,osm,
S11 9BF,osm_[phone],Unnamed,[phone],-1.4904414,telephone,,osm,
S11 9BF,osm_[phone],Unnamed,[phone],-1.4863681,post_box,,osm,
S11 9BF,osm_197814358,Unnamed,53.3868386,-1.4933364,post_box,,osm,
S11 9BF,osm_197824578,Unnamed,53.3837643,-1.5021155,post_box,,osm,
S11 9BF,osm_197827479,Unnamed,53.3908638,-1.5123785,post_box,,osm,
S11 9BF,osm_224460834,Kingfield Kindergarten,53.364356,-1.4994407,kindergarten,,osm,
S11 9BF,osm_224460847,The Hollies Medical Centre,53.363443,-1.4950257,doctors,,osm,
S11 9BF,osm_246713837,Crucible Corner,53.380813,-1.4675243,pub,Norfolk Street,osm,
S11 9BF,osm_247734674,Bragazzi's,53.362656,-1.4780527,cafe,Abbeydale Road,osm,
S11 9BF,osm_248493855,Birdhouse Tea Bar and Kitchen,53.3749747,-1.4686796,cafe,Sidney Street,osm,
S11 9BF,osm_248820719,Zizzi,53.381925,-1.4721156,restaurant,Sheffield,osm,
S11 9BF,osm_255421921,Kadampa Meditation Centre Sheffield,53.3670736,-1.5030693,place_of_worship,,osm,
S11 9BF,osm_255428770,Unnamed,53.364933,-1.50277,post_box,,osm,
S11 9BF,osm_255452043,Unnamed,53.3649074,-1.4994994,post_box,,osm,
S11 9BF,osm_255461254,Argyll House,53.3640029,-1.4955728,hospital,Williamson Road,osm,
S11 9BF,osm_255461256,Treetops Nursery & Pre-School,53.3646692,-1.4967468,kindergarten,,osm,
S11 9BF,osm_255461263,Unnamed,53.3666266,-1.4902717,recycling,,osm,
S11 9BF,osm_255597695,Kuckoo,53.3818459,-1.4722058,bar,Sheffield,osm,
S11 9BF,osm_256271466,Korner Cafe,53.3669703,-1.4680735,cafe,,osm,
S11 9BF,osm_257411788,Unnamed,53.3843161,-1.5141518,post_box,,osm,
S11 9BF,osm_257415628,S1 Artspace,53.3774603,-1.475581,arts_centre,,osm,
S11 9BF,osm_257415865,Unnamed,53.377329,-1.5279893,post_box,,osm,
S11 9BF,osm_257416473,Unnamed,53.3770755,-1.5234214,post_box,,osm,
S11 9BF,osm_257487859,Unnamed,53.3743194,-1.5287278,post_box,,osm,
S11 9BF,osm_257488962,Unnamed,53.3738817,-1.5233396,post_box,,osm,
S11 9BF,osm_261410906,The Mediterranean Restaurant,53.3675681,-1.4972414,restaurant,Sharrow Vale Road,osm,
S11 9BF,osm_261411104,Akentannos,53.3677353,-1.4964877,restaurant,Sharrow Vale Road,osm,
S11 9BF,osm_262572421,Unnamed,53.3667286,-1.4715466,post_box,,osm,
S11 9BF,osm_262572783,Unnamed,53.3776214,-1.4673011,post_box,,osm,
S11 9BF,osm_265221544,Unnamed,53.3618147,-1.485619,post_box,,osm,
S11 9BF,osm_267796251,Unnamed,53.3589086,-1.5144561,post_box,,osm,
S11 9BF,osm_267797032,Unnamed,53.3597296,-1.5212811,post_box,,osm,
S11 9BF,osm_267797558,Unnamed,53.3634821,-1.5226275,post_box,,osm,
S11 9BF,osm_309570098,Unnamed,53.3524568,-1.5182356,post_box,,osm,
S11 9BF,osm_309570103,Unnamed,53.3791713,-1.4892743,post_box,,osm,
S11 9BF,osm_317633025,Unnamed,53.3833584,-1.4979523,post_box,,osm,
S11 9BF,osm_317633112,Thorpes News,53.3897327,-1.4858195,newsagent,,osm,
S11 9BF,osm_317633114,Upperthorpe Cafe,53.3897692,-1.4859512,cafe,Upperthorpe Road,osm,
S11 9BF,osm_317633115,Pizza Paz,53.3897967,-1.4860548,fast_food,Upperthorpe Road,osm,
S11 9BF,osm_317633118,One Stop,53.3898677,-1.4863059,convenience,,osm,
S11 9BF,osm_317633121,Wong's Kitchen,53.3903819,-1.4870191,fast_food,,osm,
S11 9BF,osm_322127777,Unnamed,53.3663658,-1.5234287,bench,,osm,
S11 9BF,osm_322127784,Unnamed,53.3694198,-1.5172899,post_box,,osm,
S11 9BF,osm_322127787,Unnamed,53.3683644,-1.5242334,post_box,,osm,
S11 9BF,osm_322127788,Oakbrook Pharmacy,53.368249,-1.5248185,pharmacy,,osm,
S11 9BF,osm_322127794,Unnamed,53.3669396,-1.5313192,atm,,osm,
S11 9BF,osm_322135005,Unnamed,53.3649071,-1.5342326,post_box,,osm,
S11 9BF,osm_322182113,Unnamed,53.3694773,-1.5341282,post_box,,osm,
S11 9BF,osm_322191581,Unnamed,53.3717184,-1.5278456,post_box,,osm,
S11 9BF,osm_322198547,Unnamed,53.3680415,-1.5288204,post_box,,osm,
S11 9BF,osm_322198555,Unnamed,53.3740832,-1.5332819,post_box,,osm,
S11 9BF,osm_323227879,Unnamed,53.3827701,-1.4861363,post_box,,osm,
S11 9BF,osm_330605860,Unnamed,53.3647936,-1.5174342,post_box,,osm,
S11 9BF,osm_330605882,Unnamed,53.3670985,-1.4979767,parking,,osm,
S11 9BF,osm_330605886,Porter Bookshop,53.3675289,-1.4957177,books,,osm,
S11 9BF,osm_330605947,Unnamed,53.375288,-1.5015699,post_box,,osm,
S11 9BF,osm_331781530,The Fitness Club,53.3799662,-1.4674258,fitness_centre,,osm,
S11 9BF,osm_331782830,Bird,53.3806621,-1.468833,optician,,osm,
S11 9BF,osm_331782997,Lockwoods,53.3807118,-1.4691136,florist,,osm,
S11 9BF,osm_331783977,South Yorkshire Police Box,53.3806678,-1.4698223,police_call_box,,osm,
S11 9BF,osm_331802668,Rocky Horror's,53.3795551,-1.4760688,clothes,,osm,
S11 9BF,osm_331803226,Vulgar,53.3793423,-1.4774096,second_hand,,osm,
S11 9BF,osm_333386586,Unnamed,53.3719361,-1.4776025,post_box,,osm,
S11 9BF,osm_[phone],Unnamed,[phone],-1.4792433,telephone,,osm,
S11 9BF,osm_[phone],Unnamed,[phone],-1.482621,post_box,,osm,
S11 9BF,osm_333427159,Unnamed,53.3563545,-1.4937782,post_box,,osm,
S11 9BF,osm_333437666,Unnamed,53.3592609,-1.4878281,post_box,,osm,
S11 9BF,osm_335713006,Broomhall Centre,53.378252,-1.4858018,community_centre,,osm,
S11 9BF,osm_335826365,35th Sheffield Scout Group (St. Oswalds),53.355309,-1.4904498,scout_hut,,osm,
S11 9BF,osm_335828654,Welcome To The River Sheaf Walk,53.3516365,-1.4841072,information,,osm,
S11 9BF,osm_335833560,Unnamed,53.3505457,-1.4845959,post_box,,osm,
S11 9BF,osm_336861046,Unnamed,53.3521508,-1.4872514,post_box,,osm,
S11 9BF,osm_336863249,Unnamed,53.3628046,-1.477885,post_box,,osm,
S11 9BF,osm_345312086,Unnamed,53.3640315,-1.5099227,post_box,,osm,
S11 9BF,osm_345331315,Dry Cleaning Coin Launder,53.3643117,-1.5069147,dry_cleaning,,osm,
S11 9BF,osm_345356390,Unnamed,53.3625403,-1.5143402,post_box,,osm,
S11 9BF,osm_345368667,Unnamed,53.3552796,-1.5267163,post_box,,osm,
S11 9BF,osm_345368669,Bents Green Post Office,53.3552319,-1.5270591,post_office,Ringinglow Road,osm,
S11 9BF,osm_345368681,Bents Green Pre-School,53.3548979,-1.5267956,kindergarten,Ringinglow Road,osm,
S11 9BF,osm_345826542,Unnamed,53.3552551,-1.507309,post_box,,osm,
S11 9BF,osm_345830962,Unnamed,53.3507785,-1.5024011,post_box,,osm,
S11 9BF,osm_345871852,Unnamed,53.3481917,-1.5029421,scout_hut,,osm,
S11 9BF,osm_345877340,Ecclesall Medical Centre,53.3541703,-1.5131278,doctors,,osm,
S11 9BF,osm_345877341,Unnamed,53.3533661,-1.5101274,post_box,,osm,
S11 9BF,osm_345877346,Unnamed,53.3550959,-1.5125964,post_box,,osm,
S11 9BF,osm_345878920,Ecclesall War Memorial,53.356151,-1.5120666,monument,,osm,
S11 9BF,osm_348449828,Unnamed,53.3492918,-1.5136317,post_box,,osm,
S11 9BF,osm_348524996,Unnamed,53.3496836,-1.508191,post_box,,osm,
S11 9BF,osm_348533352,Unnamed,53.35451,-1.5198341,post_box,,osm,
S11 9BF,osm_360063805,Unnamed,53.3583679,-1.4699049,post_box,,osm,
S11 9BF,osm_360976645,Key News & Stores,53.3525192,-1.4786394,convenience,Derbyshire Lane,osm,
S11 9BF,osm_360977167,Unnamed,53.3520452,-1.4785021,post_box,,osm,
S11 9BF,osm_361214751,Unnamed,53.3612967,-1.4701019,bicycle_parking,,osm,
S11 9BF,osm_361227484,Alam Hill Books,53.3570355,-1.4738793,books,,osm,
S11 9BF,osm_361227485,Kingdom Hall of Jehovah's Witnesses,53.3568302,-1.4734103,place_of_worship,,osm,
S11 9BF,osm_[phone],Unnamed,[phone],-1.472499,telephone,,osm,
S11 9BF,osm_[phone],Valley Road Garage,[phone],-1.4716757,car_repair,Valley Road,osm,
S11 9BF,osm_361228574,Daughters,53.3555492,-1.4711237,convenience,Valley Road,osm,
S11 9BF,osm_361242610,Casa Italia,53.3567438,-1.4765198,restaurant,Chesterfield Road,osm,
S11 9BF,osm_361242612,Unnamed,53.3567207,-1.4767147,post_box,,osm,
S11 9BF,osm_[phone],Unnamed,[phone],-1.4807878,telephone,,osm,
S11 9BF,osm_[phone],Unnamed,[phone],-1.4958523,post_box,,osm,
S11 9BF,osm_525555170,Sheffield Live!,53.3773582,-1.4653806,studio,,osm,
S11 9BF,osm_529462214,East and West,53.3627744,-1.4775859,fast_food,,osm,
S11 9BF,osm_530790386,Two Steps,53.3675673,-1.4967262,fast_food,Sharrow Vale Road,osm,
S11 9BF,osm_593862983,Unnamed,53.3668268,-1.4804452,bicycle_parking,,osm,
S11 9BF,osm_594101983,Unnamed,53.3666821,-1.5066536,bicycle_parking,,osm,
S11 9BF,osm_594102630,Unnamed,53.362061,-1.5083574,bicycle_parking,,osm,
S11 9BF,osm_594106426,Unnamed,53.3704493,-1.491461,bicycle_parking,,osm,
S11 9BF,osm_600207139,Unnamed,53.3674153,-1.4757224,bicycle_parking,,osm,
S11 9BF,osm_601611109,Unnamed,53.3900862,-1.4869957,bicycle_parking,,osm,
S11 9BF,osm_601611372,Unnamed,53.3860355,-1.5078036,bicycle_parking,,osm,
S11 9BF,osm_601611493,Unnamed,53.3841316,-1.5082153,bicycle_parking,,osm,
S11 9BF,osm_601611955,Unnamed,53.3773634,-1.5018321,bicycle_parking,,osm,
S11 9BF,osm_621052798,Unnamed,53.3792671,-1.5201951,bicycle_parking,,osm,
S11 9BF,osm_660611894,Sharrow Vale Post Office,53.3675386,-1.4965798,post_office,Sharrow Vale Road,osm,
S11 9BF,osm_663627162,Joni,53.3733411,-1.4977442,cafe,Clarkehouse Road,osm,
S11 9BF,osm_663984558,Unnamed,53.3718474,-1.4968731,fountain,,osm,
S11 9BF,osm_667933700,Unnamed,53.3781714,-1.4861098,bicycle_parking,,osm,
S11 9BF,osm_671802043,Unnamed,53.3896299,-1.4837196,bicycle_parking,,osm,
S11 9BF,osm_676355747,Victoria Monument,53.3677847,-1.5034641,memorial,,osm,
S11 9BF,osm_677633335,Memorial to crew of USAAF B17 'Mi Amigo',53.368978,-1.5078983,memorial,,osm,
S11 9BF,osm_747859535,Unnamed,53.3622574,-1.5318324,post_box,,osm,
S11 9BF,osm_768103700,Snuff Mill Garages Ltd.,53.3689098,-1.4931996,car,,osm,
S11 9BF,osm_768161939,The Front Parlour,53.3676836,-1.4980352,antiques,,osm,
S11 9BF,osm_768161941,J. H. Mann - Fishmonger,53.3675802,-1.497067,seafood,Sharrow Vale Road,osm,
S11 9BF,osm_768165809,Rhyme and Reason Bookshop,53.3672443,-1.5026193,books,,osm,
S11 9BF,osm_768165810,Bloom,53.3672891,-1.5024852,health_food,,osm,
S11 9BF,osm_783248755,kidsunlimited,53.3735493,-1.4895124,kindergarten,Broomhall Road,osm,
S11 9BF,osm_793140703,Unnamed,53.3760342,-1.4692827,post_box,,osm,
S11 9BF,osm_798926740,Unnamed,53.3683088,-1.5053006,bicycle_parking,,osm,
S11 9BF,osm_798986191,Next Chapter Books,53.3666356,-1.5067718,books,,osm,
S11 9BF,osm_806483310,Hing Lung,53.3676724,-1.4981183,fast_food,,osm,
S11 9BF,osm_806483321,Taylors Dental Care,53.3677337,-1.4963185,dentist,,osm,
S11 9BF,osm_806500079,Headline Artisan,53.3675519,-1.4975686,hairdresser,Sharrow Vale Road,osm,
S11 9BF,osm_812171966,G P C Dental Studio,53.3542908,-1.4868207,dentist,,osm,
S11 9BF,osm_831387492,Porter Brook Medical Centre,53.3704591,-1.4835755,doctors,,osm,
S11 9BF,osm_832022562,Fine Fittings Company,53.354016,-1.4857243,interior_decoration,,osm,
S11 9BF,osm_832022571,Barmouth Court Antiques Centre,53.3534318,-1.4881433,antiques,,osm,
S11 9BF,osm_863332598,Amici & Bici,53.3627948,-1.4779631,restaurant,Abbeydale Road,osm,
S11 9BF,osm_929986917,Bill Brookes 1916-1998,53.3498526,-1.4986193,"bench, memorial",,osm,
S11 9BF,osm_941381468,Unnamed,53.3714232,-1.5013454,post_box,,osm,
S11 9BF,osm_941381469,Unnamed,53.3751933,-1.4857916,post_box,,osm,
S11 9BF,osm_1070850284,Unnamed,53.3590751,-1.4733574,bench,,osm,
S11 9BF,osm_1081351045,The Butterfly Garden,53.3906538,-1.4897618,garden,,osm,
S11 9BF,osm_1083895335,Toybox Nursery,53.3890168,-1.4934272,kindergarten,Sheffield,osm,
S11 9BF,osm_1084052460,Wok this Way,53.3904294,-1.4983048,fast_food,Howard Road,osm,
S11 9BF,osm_1091248175,Jane's Kitchen,53.3636853,-1.4726119,cafe,,osm,
S11 9BF,osm_1107963092,Sheaf Skips,53.3612449,-1.4727958,car,,osm,
S11 9BF,osm_1199492278,Public,53.3806382,-1.4697472,bar,Surrey Street,osm,
S11 9BF,osm_1204419334,Unnamed,53.3787241,-1.4702227,post_box,,osm,
S11 9BF,osm_1222820929,Nether Edge Market,53.3597095,-1.4875891,memorial,,osm,
S11 9BF,osm_1254723091,Etel Automotive Academy,53.3832596,-1.4744525,training,,osm,
S11 9BF,osm_1265232400,Budgens,53.3835586,-1.4876228,supermarket,Weston Street,osm,
S11 9BF,osm_1324396910,Subway,53.380413,-1.4787573,fast_food,West Street,osm,
S11 9BF,osm_1324401397,Unnamed,53.3808003,-1.475736,post_box,,osm,
S11 9BF,osm_1348015100,On Fire Inc,53.3663376,-1.5063707,fireplace,Ecclesall Road,osm,
S11 9BF,osm_1357165583,Dulux Decorator Centre,53.3705647,-1.4643794,trade,,osm,
S11 9BF,osm_1363399991,Yamato,53.3593748,-1.4868558,fast_food,Sheldon Road,osm,
S11 9BF,osm_1375631883,Unnamed,53.3514896,-1.5086067,artwork,,osm,
S11 9BF,osm_1420115256,Brentwood Tennis Club,53.3572414,-1.4968287,pitch,,osm,
S11 9BF,osm_1459322500,Bear statue,53.371635,-1.4994249,artwork,,osm,
S11 9BF,osm_1475052877,Crucible Fountain,53.3744811,-1.4751437,artwork,,osm,
S11 9BF,osm_1508690174,Unnamed,53.3709575,-1.4697183,toilets,,osm,
S11 9BF,osm_1540492630,Unnamed,53.3626572,-1.4680479,recycling,,osm,
S11 9BF,osm_1540492658,Heeley City Farm,53.363053,-1.4678331,attraction,Richards Road,osm,
S11 9BF,osm_1584932982,Unnamed,53.3582338,-1.4907449,post_box,,osm,
S11 9BF,osm_1585813369,Unnamed,53.3875105,-1.4978803,post_box,,osm,
S11 9BF,osm_1587308052,Unnamed,53.385684,-1.4789416,post_box,,osm,
S11 9BF,osm_1607358411,Meersbrook Bank Primary School Nursery,53.3539126,-1.4792905,kindergarten,,osm,
S11 9BF,osm_1698696079,Fusion Organic Cafe,53.3773198,-1.4679834,cafe,Arundel Street,osm,
S11 9BF,osm_1755898166,Unnamed,53.363916,-1.4927409,post_box,,osm,
S11 9BF,osm_1783056769,Hertz,53.3745551,-1.4658006,car_rental,,osm,
S11 9BF,osm_1817985508,Library Theatre,53.3802907,-1.4670654,theatre,,osm,
S11 9BF,osm_1838921923,Unnamed,53.3693692,-1.4654473,bench,,osm,
S11 9BF,osm_1875934431,Neil Davis Repairs,53.3679105,-1.5281044,car_repair,,osm,
S11 9BF,osm_1885909600,Unnamed,53.3731347,-1.4828932,atm,,osm,
S11 9BF,osm_1923902427,Unnamed,53.3586494,-1.4794876,bicycle_parking,,osm,
S11 9BF,osm_1925275822,Tesco Express,53.38427,-1.4796346,convenience,Edward Street,osm,
S11 9BF,osm_1936435959,Coffee Revolution,53.3808857,-1.4872589,cafe,Western Bank,osm,
S11 9BF,osm_1936439134,Jessop West Cafe,53.3812394,-1.4836483,cafe,,osm,
S11 9BF,osm_1936459741,Ambulo,53.3793858,-1.4670269,cafe,Arundel Gate,osm,
S11 9BF,osm_1936543984,John's Van,53.3812834,-1.4862372,fast_food,,osm,
S11 9BF,osm_1936911806,Unnamed,53.3814819,-1.4917219,bench,,osm,
S11 9BF,osm_1936916506,Ebenezer Elliott,53.3813694,-1.4900585,monument,,osm,
S11 9BF,osm_1936916509,York and Lancaster Regiment War Memorial,53.3812721,-1.4903613,memorial,,osm,
S11 9BF,osm_1936918316,Godfrey Sykes Memorial,53.3824859,-1.4910024,monument,,osm,
S11 9BF,osm_1936927676,Unnamed,53.3832426,-1.4899516,bench,,osm,
S11 9BF,osm_1936934903,Ambulo,53.3814048,-1.4923919,cafe,Western Bank,osm,
S11 9BF,osm_1937680543,Sun Kong,53.392162,-1.4994881,fast_food,South Road,osm,
S11 9BF,osm_1937997397,Upperthorpe Post Office,53.3898233,-1.4861691,post_office,Upperthorpe Road,osm,
S11 9BF,osm_1947586625,Unnamed,53.3924101,-1.4998026,post_box,,osm,
S11 9BF,osm_1952984362,Victoria Obelisk,53.3677716,-1.5096673,memorial,,osm,
S11 9BF,osm_2084745370,Unnamed,53.3744936,-1.4733732,bicycle_parking,,osm,
S11 9BF,osm_2096347528,Just Natural,53.3856174,-1.5083007,greengrocer,Crookes,osm,
S11 9BF,osm_2096353092,The Admiral Fish & Chips,53.3856627,-1.5079285,fast_food,Crookes,osm,
S11 9BF,osm_2105737980,Surgery Car Park,53.3679648,-1.5275117,parking,,osm,
S11 9BF,osm_2284270570,Sakushi,53.383357,-1.4707572,restaurant,Campo Lane,osm,
S11 9BF,osm_2306361749,Evans Cycles,53.3700863,-1.4645208,bicycle,Queens Road,osm,
S11 9BF,osm_2341265408,Nationwide,53.3807634,-1.4708733,atm,,osm,
S11 9BF,osm_2344648177,Moscar Wheel,53.3488643,-1.4915881,information,,osm,
S11 9BF,osm_2410807662,Pho,53.3816254,-1.4720612,restaurant,Leopold Square,osm,
S11 9BF,osm_2420774218,Cob and Crumb,53.3504937,-1.4843504,fast_food,Woodseats Road,osm,
S11 9BF,osm_2437565227,Barclays,53.3803542,-1.4705205,atm,,osm,
S11 9BF,osm_2501738548,Bathrooms HQ,53.3705923,-1.4740258,bathroom_furnishing,,osm,
S11 9BF,osm_2501738550,Harland Café,53.3704164,-1.4746981,cafe,John Street,osm,
S11 9BF,osm_2515505115,Betfred,53.3755614,-1.4743228,bookmaker,The Moor,osm,
S11 9BF,osm_2515505119,Card Factory,53.3754773,-1.4744083,gift,The Moor,osm,
S11 9BF,osm_2515505121,Just Cuts,53.3747316,-1.4746267,hairdresser,,osm,
S11 9BF,osm_2515505122,Poundbakery,53.3755233,-1.4743615,bakery,The Moor,osm,
S11 9BF,osm_2515505123,Greggs,53.3752809,-1.474608,"fast_food, bakery",The Moor,osm,
S11 9BF,osm_2515505153,Subway,53.375378,-1.4745093,fast_food,The Moor,osm,
S11 9BF,osm_2515505156,Ryman,53.3756051,-1.4742783,stationery,The Moor,osm,
S11 9BF,osm_2515505161,The Works,53.3756595,-1.474223,books,The Moor,osm,
S11 9BF,osm_2515505209,Toma Taco,53.3584372,-1.475482,fast_food,Chesterfield Road,osm,
S11 9BF,osm_2519937367,Hallam Hills,53.3725365,-1.4764047,estate_agent,,osm,
S11 9BF,osm_2519937492,Sheffield Ju Jitsu,53.3535089,-1.4831711,sports_centre,,osm,
S11 9BF,osm_2541971198,Framework,53.3746661,-1.4752183,frame,,osm,
S11 9BF,osm_2541971210,Northern Domestic Appliances,53.3519391,-1.4871031,appliance,,osm,
S11 9BF,osm_2541971215,Scissorhands,53.3520467,-1.4868623,hairdresser,,osm,
S11 9BF,osm_2552958284,Unnamed,53.3561846,-1.4844369,electronics,,osm,
S11 9BF,osm_2620468214,PizzaExpress,53.3792908,-1.4683286,restaurant,St Paul's Square,osm,
S11 9BF,osm_2624389267,Al Amir International Supermarket,53.3769734,-1.4771247,supermarket,Fitzwilliam Street,osm,
S11 9BF,osm_2624389272,Sushi Express,53.3769328,-1.4769019,restaurant,Milton Street,osm,
S11 9BF,osm_2624389287,Unnamed,53.377044,-1.4938668,post_box,,osm,
S11 9BF,osm_2624389337,Unnamed,53.3782148,-1.4810686,grit_bin,,osm,
S11 9BF,osm_2625315509,Unnamed,53.379478,-1.4932874,grit_bin,,osm,
S11 9BF,osm_2760192500,Maveli,53.3799692,-1.4819923,restaurant,Glossop Road,osm,
S11 9BF,osm_2760192501,Xiongqi,53.3799706,-1.481895,restaurant,Glossop Road,osm,
S11 9BF,osm_2774119457,Marsh Auto Parts,53.3884999,-1.5060803,car_parts,Northfield Road,osm,
S11 9BF,osm_2775010497,Jaflong,53.3878719,-1.506842,restaurant,Northfield Road,osm,
S11 9BF,osm_2824721845,Cosmo,53.37907,-1.4685274,restaurant,St Paul's Square,osm,
S11 9BF,osm_2830370673,Unnamed,53.3865681,-1.5120587,post_box,,osm,
S11 9BF,osm_2832317373,Unnamed,53.3737292,-1.4657951,parking,,osm,
S11 9BF,osm_2832317375,Shaws (Ironmongers) Ltd,53.3718409,-1.4650146,hardware,Duchess Road,osm,
S11 9BF,osm_2842876617,Technik Autos,53.3719439,-1.4652177,car_repair,Duchess Road,osm,
S11 9BF,osm_2858574795,Unnamed,53.3654204,-1.4643168,post_box,,osm,
S11 9BF,osm_2863825120,Frogs,53.3731384,-1.4837493,artwork,,osm,
S11 9BF,osm_2908313520,Supa Snax,53.3705505,-1.4672755,cafe,Charlotte Road,osm,
S11 9BF,osm_2955026019,Waite & Rose Cafe,53.3730198,-1.478605,cafe,,osm,
S11 9BF,osm_2970890159,Mintons,53.3599164,-1.4772491,carpet,Broadfield Road,osm,
S11 9BF,osm_3084195412,Oakbrook Independent Coffee Co,53.3681181,-1.5216899,cafe,Oakbrook Road,osm,
S11 9BF,osm_3084195415,La Coppola,53.3681637,-1.521181,cafe,Oakbrook Road,osm,
S11 9BF,osm_3084195424,Unnamed,53.3707064,-1.5086279,grit_bin,,osm,
S11 9BF,osm_3084195453,Unnamed,53.3714115,-1.5050648,bench,,osm,
S11 9BF,osm_3084195493,Churro,53.3719388,-1.5075544,artwork,,osm,
S11 9BF,osm_3084195513,Unnamed,53.3726501,-1.5077086,atm,,osm,
S11 9BF,osm_3084195514,Washpoint,53.3727358,-1.5070148,laundry,,osm,
S11 9BF,osm_3254198626,Unnamed,53.3627357,-1.5042913,grit_bin,,osm,
S11 9BF,osm_3396194977,Richer Sounds,53.3790932,-1.4980589,hifi,,osm,
S11 9BF,osm_3713837572,Pennywise Cleaners,53.3664056,-1.5060998,dry_cleaning,Ecclesall Road,osm,
S11 9BF,osm_3772042982,California Fresh,53.3800466,-1.4836984,cafe,Glossop Road,osm,
S11 9BF,osm_3772042985,Istanbul,53.3807787,-1.4769728,restaurant,West Street,osm,
S11 9BF,osm_3820777915,Bargain Booze,53.3857934,-1.5078728,alcohol,Crookes,osm,
S11 9BF,osm_3820777916,Baxters News,53.3860844,-1.5080459,convenience,Crookes,osm,
S11 9BF,osm_3824468559,Home Bargains,53.3677938,-1.4652909,variety_store,Queens Road,osm,
S11 9BF,osm_3837425364,Two Sheds,53.3863871,-1.5078631,pub,Crookes,osm,
S11 9BF,osm_3844441046,Unnamed,53.3543777,-1.4972855,post_box,,osm,
S11 9BF,osm_3920977531,Unnamed,53.3646544,-1.4749613,bicycle_parking,,osm,
